Data Import Template,,,,,,,,
,Original CD Passages 1,Original CD,Nos,1,0,1,135,1
,Original CD Passages 2,Original CD,Nos,1,0,1,135,1
,Original CD Northstar 2,Original CD,Nos,1,0,1,135,1
,Original CD Northstar 3,Original CD,Nos,1,0,1,135,1
,Original CD Northstar 4,Original CD,Nos,1,0,1,135,1
,Original CD Toefl Ets,Original CD,Nos,1,0,1,320,1
,Original CD Ielts ,Original CD,Nos,1,0,1,230,1
,Original CD More 1,Original CD,Nos,1,0,1,140,1
,Original CD More 2,Original CD,Nos,1,0,1,150,1
,Original CD More 3,Original CD,Nos,1,0,1,150,1
,Original CD Kids Box 1,Original CD,Nos,1,0,1,150,1
,Original CD Kids Box 3,Original CD,Nos,1,0,1,150,1
,Original CD Kids Box 4,Original CD,Nos,1,0,1,150,1
,Original CD Kids Box 5,Original CD,Nos,1,0,1,150,1
,Original CD Kids Box 6,Original CD,Nos,1,0,1,150,1
,Original CD Letters & words,Original CD,Nos,1,0,1,130,1
,Original CD Just Letters & words,Original CD,Nos,1,0,1,130,1
,Original CD Find The Missing Letter,Original CD,Nos,1,0,1,130,1
,Original CD Hippo and Friends,Original CD,Nos,1,0,1,130,1
,Original CD Bonjour فى اللغه الفرنسيه ,Original CD,Nos,1,0,1,130,1
,Original CD Tamburin 1 deutsuh,Original CD,Nos,1,0,1,130,1
,Original CD Anistuna,Original CD,Nos,1,0,1,130,1
,Original CD Bitdefender Antivirus ,Original CD,Nos,1,0,1,130,1
,Original CD Bryant University,Original CD,Nos,1,0,1,130,1
,Original CD Office Home And Student ,Original CD,Nos,1,0,1,130,1
,Original CD Microsoft,Original CD,Nos,1,0,1,130,1
,Original CD Norton 360,Original CD,Nos,1,0,1,130,1
,Original CD Onsite care ,Original CD,Nos,1,0,1,130,1
,Original CD Excel 2007,Original CD,Nos,1,0,1,130,1
,Original CD Internet Security ,Original CD,Nos,1,0,1,130,1
,Original CD HR mtjition resourse,Original CD,Nos,1,0,1,180,1
,Original CD Advanced Diploma,Original CD,Nos,1,0,1,70,1
,Original CD  Diploma ,Original CD,Nos,1,0,1,84,1
,Original CD toddler Curricalum ,Original CD,Nos,1,0,1,72,1
,Original CD Office 2010,Original CD,Nos,1,0,1,77,1
,Original CD Windows,Original CD,Nos,1,0,1,80,1
,Original CD Tdk  r 80,Original CD,Nos,1,0,1,80,1
,Original CD Bitdefender antivirus 2010,Original CD,Nos,1,0,1,80,1
,Original CD New Interchange Intro,Original CD,Nos,1,0,1,80,1
,Original CD New Interchange  I,Original CD,Nos,1,0,1,80,1
,Original CD The Fourth National Tempus projects ,Original CD,Nos,1,0,1,80,1
,Original CD Bonus DVD volume2,Original CD,Nos,1,0,1,80,1
,CD Customer Service,Original CD,Nos,1,0,1,15,1
,CD Drives Utillties,Original CD,Nos,1,0,1,15,1
,CD Solving ,Original CD,Nos,1,0,1,15,1
,CD حرب ايطاليا ,Original CD,Nos,1,0,1,15,1
,CD اداره الازمات ,Original CD,Nos,1,0,1,15,1
,CD الاكاديميه ,Original CD,Nos,1,0,1,15,1
,CD Mangement ,Original CD,Nos,1,0,1,15,1
,CD New English toefl,Original CD,Nos,1,0,1,15,1
,CD write Toefl ,Original CD,Nos,1,0,1,15,1
,CD الشيعه والسنه ,Original CD,Nos,1,0,1,15,1
,CD Intro 3,Original CD,Nos,1,0,1,15,1
,CD Intro 1,Original CD,Nos,1,0,1,15,1
,CD Cambridge Diploma,Original CD,Nos,1,0,1,15,1
,CD Cambridge Easyling,Original CD,Nos,1,0,1,15,1
,CD Rego,Original CD,Nos,1,0,1,15,1
,CD عالم الكمبيوتر والانترنت ,Original CD,Nos,1,0,1,15,1
,CD Degital ez 16,Original CD,Nos,1,0,1,15,1
,CD Ecom,Original CD,Nos,1,0,1,15,1
,CD Kg2,Original CD,Nos,1,0,1,15,1
,CD الحروب الصليبيه ,Original CD,Nos,1,0,1,15,1
,CD موسوعه الطبخ ,Original CD,Nos,1,0,1,15,1
,CD افضل 20 لعبه ,Original CD,Nos,1,0,1,15,1
,CD بنك الاسئله,Original CD,Nos,1,0,1,15,1
,CD الكامل فى صيانه وتجميع الكمبيوتر ,Original CD,Nos,1,0,1,15,1
,CD Sync Master,Original CD,Nos,1,0,1,15,1
,CD لغه العصر 2004,Original CD,Nos,1,0,1,15,1
,CD Linux Plus ,Original CD,Nos,1,0,1,15,1
,CD افضل برامج 2004,Original CD,Nos,1,0,1,15,1
,CD لغه العصر 2003,Original CD,Nos,1,0,1,15,1
,CD لغه العصر 2005,Original CD,Nos,1,0,1,15,1
,CD Icdl 7 Modules,Original CD,Nos,1,0,1,15,1
,CD eyes open 1,Original CD,Nos,1,0,1,15,1
,CD eyes open 2,Original CD,Nos,1,0,1,15,1
,sStory Fun 4,story Fun ,Nos,1,0,1,150,1
,sStory Fun 5,story Fun ,Nos,1,0,1,150,1
,Bed Time Stories 365,Pre school,Nos,1,0,1,0,1
,Activites D  Eveil,Pre school,Nos,1,0,1,0,1
,Amis,Pre school,Nos,1,0,1,0,1
,Baby Time Things That Go ,Pre school,Nos,1,0,1,0,1
,Baby Tine My Pets ,Pre school,Nos,1,0,1,0,1
,Baby Tine My Toys ,Pre school,Nos,1,0,1,0,1
,Bunny 1 Edition ,Pre school,Nos,1,0,1,0,1
,Copy Maternlle,Pre school,Nos,1,0,1,0,1
,Count,Pre school,Nos,1,0,1,0,1
,Cranky Cockerel,Pre school,Nos,1,0,1,0,1
,Cuting Starter,Pre school,Nos,1,0,1,0,1
,Dans La Ferme,Pre school,Nos,1,0,1,0,1
,Dans La Mer,Pre school,Nos,1,0,1,0,1
,Dans Les Aufes,Pre school,Nos,1,0,1,0,1
,Des Mots Et Des Images,Pre school,Nos,1,0,1,0,1
,DU Rififi,Pre school,Nos,1,0,1,0,1
,Ecrire Computer Et Calculer,Pre school,Nos,1,0,1,0,1
,Fam Animals ,Pre school,Nos,1,0,1,0,1
,First Friends ,Pre school,Nos,1,0,1,0,1
,Francais Alphabet ,Pre school,Nos,1,0,1,0,1
,Ielts Material,Pre school,Nos,1,0,1,0,1
,Jardine De Francais ,Pre school,Nos,1,0,1,0,1
,Jeuxde Logique ,Pre school,Nos,1,0,1,0,1
,Jnitiation au Calcule,Pre school,Nos,1,0,1,0,1
,Jnitiation au mots ,Pre school,Nos,1,0,1,0,1
,Big Kartens Pad ,Pre school,Nos,1,0,1,0,1
,Smale Kartens Pad ,Pre school,Nos,1,0,1,0,1
,La Ecole ,Pre school,Nos,1,0,1,0,1
,La Ferme,Pre school,Nos,1,0,1,0,1
,La Foret,Pre school,Nos,1,0,1,0,1
,La Heure,Pre school,Nos,1,0,1,0,1
,La Maison des Animaux,Pre school,Nos,1,0,1,0,1
,La Maternel,Pre school,Nos,1,0,1,0,1
,La mer,Pre school,Nos,1,0,1,0,1
,La montagne ,Pre school,Nos,1,0,1,0,1
,La savane,Pre school,Nos,1,0,1,0,1
,La nguages,Pre school,Nos,1,0,1,0,1
,Le Ciel,Pre school,Nos,1,0,1,0,1
,Le Corps,Pre school,Nos,1,0,1,0,1
,Les Animaux Sauvages,Pre school,Nos,1,0,1,0,1
,Les Cinq sens,Pre school,Nos,1,0,1,0,1
,Les Dinosaures,Pre school,Nos,1,0,1,0,1
,Les Excalibrius,Pre school,Nos,1,0,1,0,1
,Les Paroles Des Chansons,Pre school,Nos,1,0,1,0,1
,Les Py lales N.Z,Pre school,Nos,1,0,1,0,1
,Les Quatre Saisons ,Pre school,Nos,1,0,1,0,1
,Les Saisons ,Pre school,Nos,1,0,1,0,1
,Les Transports,Pre school,Nos,1,0,1,0,1
,Lettres Et Chif Fres,Pre school,Nos,1,0,1,0,1
,Lion King ,Pre school,Nos,1,0,1,0,1
,Lost And Found,Pre school,Nos,1,0,1,0,1
,Macha Et La Rciere Des Neiges,Pre school,Nos,1,0,1,0,1
,Mamie,Pre school,Nos,1,0,1,0,1
,Manger Ca Sert Aquoi,Pre school,Nos,1,0,1,0,1
,Matenelle Programne ,Pre school,Nos,1,0,1,0,1
,Matenelle maxi,Pre school,Nos,1,0,1,0,1
,Matevnelle,Pre school,Nos,1,0,1,0,1
,matilde,Pre school,Nos,1,0,1,0,1
,Mon Bloc,Pre school,Nos,1,0,1,0,1
,Never Land ,Pre school,Nos,1,0,1,0,1
,Nino ET lalaminette,Pre school,Nos,1,0,1,0,1
,On The Go,Pre school,Nos,1,0,1,0,1
,Opposites,Pre school,Nos,1,0,1,0,1
,Pand Bears,Pre school,Nos,1,0,1,0,1
,Politesse,Pre school,Nos,1,0,1,0,1
,Quacking Up,Pre school,Nos,1,0,1,0,1
,Reflexion Rapide,Pre school,Nos,1,0,1,0,1
,Science,Pre school,Nos,1,0,1,0,1
,Seasons,Pre school,Nos,1,0,1,0,1
,Sleeping Beauty ,Pre school,Nos,1,0,1,0,1
,So Many Surprises,Pre school,Nos,1,0,1,0,1
,Soleile,Pre school,Nos,1,0,1,0,1
,The Express Picture,Pre school,Nos,1,0,1,0,1
,The Hand and Tortoise,Pre school,Nos,1,0,1,0,1
,Tiger lily Anel the Water fall,Pre school,Nos,1,0,1,0,1
,Too Much Honey,Pre school,Nos,1,0,1,0,1
,Tooting Around ,Pre school,Nos,1,0,1,0,1
,Un Tour en Mer ,Pre school,Nos,1,0,1,0,1
,Under The sea ,Pre school,Nos,1,0,1,0,1
,You And Me ,Pre school,Nos,1,0,1,0,1
,Microscope ,Pre school,Nos,1,25,1,15,1
,Copy  Access Arabic ,Copy IT,Nos,1,25,1,15,1
,Excel Arabic  ,Copy IT,Nos,1,25,1,15,1
,Internet Arabic ,Copy IT,Nos,1,25,1,15,1
,IT Arabic ,Copy IT,Nos,1,25,1,15,1
,Power Point Arabic ,Copy IT,Nos,1,25,1,15,1
,Windows Arabic ,Copy IT,Nos,1,25,1,15,1
,Word Arabic ,Copy IT,Nos,1,25,1,15,1
,Copy Arabic 1,Copy Arabic,Nos,1,25,1,15,1
,Copy Arabic 2,Copy Arabic,Nos,1,25,1,15,1
,Copy Arabic 3,Copy Arabic,Nos,1,25,1,15,1
,Copy Arabic 4,Copy Arabic,Nos,1,25,1,15,1
,Copy Arabic 5,Copy Arabic,Nos,1,25,1,15,1
,Copy Arabic 6,Copy Arabic,Nos,1,25,1,15,1
,Copy Con 1,Copy Con ,Nos,1,25,1,15,1
,Copy Con 2,Copy Con ,Nos,1,25,1,15,1
,Copy Con 3,Copy Con ,Nos,1,25,1,15,1
,Copy Con 4,Copy Con ,Nos,1,25,1,15,1
,Copy Con 5,Copy Con ,Nos,1,25,1,15,1
,Copy Con 6,Copy Con ,Nos,1,25,1,15,1
,Copy Con 7,Copy Con ,Nos,1,25,1,15,1
,Copy Con 8,Copy Con ,Nos,1,25,1,15,1
,Copy Con 9,Copy Con ,Nos,1,25,1,15,1
,Copy Con 10,Copy Con ,Nos,1,25,1,15,1
,Copy Con 11,Copy Con ,Nos,1,25,1,15,1
,Copy Con 12,Copy Con ,Nos,1,25,1,15,1
,Copy Espanol 1,Copy Espanol ,Nos,1,25,1,15,1
,Copy Espanol 2,Copy Espanol ,Nos,1,25,1,15,1
,Copy Espanol 3,Copy Espanol ,Nos,1,25,1,15,1
,Copy Espanol 4,Copy Espanol ,Nos,1,25,1,15,1
,Copy Espanol 5,Copy Espanol ,Nos,1,25,1,15,1
,Copy Espanol 6,Copy Espanol ,Nos,1,25,1,15,1
,Copy Espanol 7,Copy Espanol ,Nos,1,25,1,15,1
,Copy Espanol 8,Copy Espanol ,Nos,1,25,1,15,1
,Copy Espanol 9,Copy Espanol ,Nos,1,25,1,15,1
,Copy Espanol 10,Copy Espanol ,Nos,1,25,1,15,1
,Copy French 1 ,Copy French ,Nos,1,25,1,15,1
,Copy French 2 ,Copy French ,Nos,1,25,1,15,1
,Copy French 3 ,Copy French ,Nos,1,25,1,15,1
,Copy French 4,Copy French ,Nos,1,25,1,15,1
,Copy French 5,Copy French ,Nos,1,25,1,15,1
,Copy French 6,Copy French ,Nos,1,25,1,15,1
,Copy French 7,Copy French ,Nos,1,25,1,15,1
,Copy French 8,Copy French ,Nos,1,25,1,15,1
,Copy French 9,Copy French ,Nos,1,25,1,15,1
,Copy French 10,Copy French ,Nos,1,25,1,15,1
,Copy French 11,Copy French ,Nos,1,25,1,15,1
,Copy German 1,Copy German,Nos,1,25,1,15,1
,Copy German 2,Copy German,Nos,1,25,1,15,1
,Copy German 3,Copy German,Nos,1,25,1,15,1
,Copy German 4,Copy German,Nos,1,25,1,15,1
,Copy German 5,Copy German,Nos,1,25,1,15,1
,Copy German 6,Copy German,Nos,1,25,1,15,1
,Copy German 7,Copy German,Nos,1,25,1,15,1
,Copy German 8,Copy German,Nos,1,25,1,15,1
,Copy German 9,Copy German,Nos,1,25,1,15,1
,Copy German 10,Copy German,Nos,1,25,1,15,1
,Copy German From 8:9,Copy German,Nos,1,25,1,15,1
,Copy Italy 1,Copy Italy ,Nos,1,25,1,15,1
,Copy Italy 2,Copy Italy ,Nos,1,25,1,15,1
,Copy Italy 3,Copy Italy ,Nos,1,25,1,15,1
,Copy Italy 4,Copy Italy ,Nos,1,25,1,15,1
,Copy Italy 5,Copy Italy ,Nos,1,25,1,15,1
,Copy Italy 6,Copy Italy ,Nos,1,25,1,15,1
,Copy Italy 7,Copy Italy ,Nos,1,25,1,15,1
,Copy Italy 8,Copy Italy ,Nos,1,25,1,15,1
,Copy Italy 9,Copy Italy ,Nos,1,25,1,15,1
,Copy Italy 10,Copy Italy ,Nos,1,25,1,15,1
,Copy Kid's 1 A,Copy Kid's,Nos,1,25,1,15,1
,Copy Kid's 1 B,Copy Kid's,Nos,1,25,1,15,1
,Copy Kid's 1 C,Copy Kid's,Nos,1,25,1,15,1
,Copy Kid's 2 A,Copy Kid's,Nos,1,25,1,15,1
,Copy Kid's 2 B,Copy Kid's,Nos,1,25,1,15,1
,Copy Kid's 2 C,Copy Kid's,Nos,1,25,1,15,1
,Copy Kid's 3 A,Copy Kid's,Nos,1,25,1,15,1
,Copy Kid's 3 B,Copy Kid's,Nos,1,25,1,15,1
,Copy Kid's 3 C,Copy Kid's,Nos,1,25,1,15,1
,Copy Kid's 4 A,Copy Kid's,Nos,1,25,1,15,1
,Copy Kid's 4 B,Copy Kid's,Nos,1,25,1,15,1
,Copy Kid's 4 C,Copy Kid's,Nos,1,25,1,15,1
,Copy Kid's 5 A,Copy Kid's,Nos,1,25,1,15,1
,Copy Kid's 5 B,Copy Kid's,Nos,1,25,1,15,1
,Copy Kid's 5 C,Copy Kid's,Nos,1,25,1,15,1
,Copy Kid's 6 A,Copy Kid's,Nos,1,25,1,15,1
,Copy Kid's 6 B,Copy Kid's,Nos,1,25,1,15,1
,Copy Kid's 6 C,Copy Kid's,Nos,1,25,1,15,1
,Copy Lv 1 W.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 1 S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 1 W.B+ S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 2 W.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 2 S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 2 W.B+ S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 3 W.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 3 S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 3 W.B+ S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 4 W.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 4 S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 4 W.B+ S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 5 W.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 5 S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 5 W.B+ S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 6 W.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 6 S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 6 W.B+ S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 7 W.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 7 S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 7 W.B+ S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 8 W.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 8 S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 8 W.B+ S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 9 W.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 9 S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 9 W.B+ S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 10 W.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 10 S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 10 W.B+ S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 11 W.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 11 S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 11 W.B+ S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 12 W.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 12 S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 12 W.B+ S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 13 W.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 13 S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 13 W.B+ S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 14 W.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 14 S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 14 W.B+ S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 15 W.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 15 S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 15 W.B+ S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 16 W.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 16 S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 16 W.B+ S.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 1 T.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 2 T.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 3 T.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 4 T.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 5 T.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 6 T.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 7 T.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 8 T.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 9 T.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 10 T.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 11 T.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 12 T.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 13 T.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 14 T.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 15 T.B,Copy English ,Nos,1,25,1,15,1
,Copy Lv 16 T.B,Copy English ,Nos,1,25,1,15,1
,Essentioal Bulats ,Polats ,Nos,1,0,1,250,1
,Progetto 2B,Progetto,Nos,1,0,1,270,1
,Progetto 2A,Progetto,Nos,1,0,1,270,1
,Progetto A1 -A2,Progetto,Nos,1,0,1,270,1
,Aula 1,Aula ,Nos,1,0,1,260,1
,Aula 2,Aula ,Nos,1,0,1,260,1
