"Data Import Template","","",""
"Table:","Supplier Group","",""
"","","",""
"","","",""
"Notes:","","",""
"Please do not change the template headings.","","",""
"First data column must be blank.","","",""
"If you are uploading new records, leave the ""name"" (ID) column blank.","","",""
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present.","","",""
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish.","","",""
"For updating, you can update only selective columns.","","",""
"You can only upload upto 5000 records in one go. (may be less in some cases)","","",""
"","","",""
"DocType:","Supplier Group","","~"
"Column Labels:","Supplier Group Name","Parent Supplier Group",""
"Column Name:","supplier_group_name","parent_supplier_group","~"
"Mandatory:","Yes","No",""
"Type:","Data","Link",""
"Info:","","Valid Supplier Group",""
"Start entering data below this line","","",""
"","Printing works","All Supplier Groups",""
